!SESSION 2025-09-26 14:19:44.003 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-26 14:19:57.928
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.684
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.747
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.759
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx2021/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.760
!MESSAGE XSCT Command: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:19:59.761
!MESSAGE XSCT command with result: [setws D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 14:20:13.558
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx2021\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:28.866
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.633
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.653
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 14:20:29.654
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ASUS-PC/AppData/Local/Temp/hwspec_system_wrapper6229575730997622362/system_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.894
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.915
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:02.915
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.031
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.046
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.052
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.053
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.061
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.061
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.062
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.065
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.066
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.067
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.067
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.297
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.298
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.301
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:05.305
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.060
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/Debug/AXI_Stream_test.elf], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.060
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.103
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.174
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.190
!MESSAGE XSCT Command: [con], Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:12:06.202
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-33: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.500
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.504
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.504
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.505
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-26 15:15:06.506
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\AXI_Stream\AXI_Stream_test\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.506
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:06.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:19.701
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-459

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:19.704
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-459

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.711
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.719
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.720
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.1]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.720
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.720
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 38 on 2021-07-20-20:33:42
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.787
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.795
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.795
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.796
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:20.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:21.756
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:21.758
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:21.830
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:21.830
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.838
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.859
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.874
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:24.875
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:26.985
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/AXI_Stream/AXI_Stream_test/vitis/AXI_Stream_test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-26 15:15:27.000
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_AXI_Stream_test-Default

